filename,width,height,class,xmin,ymin,xmax,ymax
A4131521176993975.jpg,600,600,license_plate,421,239,576,350
C9620295498960754.jpg,600,600,license_plate,26,239,370,357
C66001696904107625.jpg,600,600,license_plate,26,240,171,354
A795769939798765.jpg,600,600,license_plate,21,245,483,359
C015822821435445.jpg,600,600,license_plate,221,241,571,358
C514027436922313.jpg,600,600,license_plate,27,239,471,352
C2931822603544383.jpg,600,600,license_plate,25,239,370,352
A6746410793189767.jpg,600,600,license_plate,214,233,572,361
B6126189352683404.jpg,600,600,license_plate,22,233,482,364
D10551949398247507.jpg,600,600,license_plate,323,237,569,355
A8331142204492.jpg,600,600,license_plate,215,236,572,355
B12239796653244706.jpg,600,600,license_plate,412,250,576,361
D08748839384892282.jpg,600,600,license_plate,425,242,569,355
C3419768716276237.jpg,600,600,license_plate,24,241,568,354
C12762227144417992.jpg,600,600,license_plate,26,239,569,355
B6883866017796063.jpg,600,600,license_plate,18,233,579,359
B6684451335623532.jpg,600,600,license_plate,18,233,578,363
C77666279506869635.jpg,600,600,license_plate,25,238,172,355
B4800069012643087.jpg,600,600,license_plate,21,229,473,359
A4192154706092486.jpg,600,600,license_plate,422,237,575,361
C15906863524964332.jpg,600,600,license_plate,25,240,371,356
A945560335350724.jpg,600,600,license_plate,22,235,570,359
A5799586142928447.jpg,600,600,license_plate,418,236,577,355
C6437090545259279.jpg,600,600,license_plate,24,240,372,356
A4297889901287597.jpg,600,600,license_plate,19,237,579,364
B5298988486538878.jpg,600,600,license_plate,112,236,577,361
A5144792590935072.jpg,600,600,license_plate,420,239,575,358
C9779872034741114.jpg,600,600,license_plate,23,239,171,361
C35620438501158103.jpg,600,600,license_plate,23,243,172,353
B19838329855424641.jpg,600,600,license_plate,400,246,579,357
C02357361361797805.jpg,600,600,license_plate,125,239,568,356
A7360075766238873.jpg,600,600,license_plate,19,230,380,356
C9275377966103688.jpg,600,600,license_plate,223,238,570,355
B560889801364207.jpg,600,600,license_plate,22,224,285,361
C26089519565783803.jpg,600,600,license_plate,25,239,571,356
C6978884638876124.jpg,600,600,license_plate,223,241,569,356
C8723948769756886.jpg,600,600,license_plate,325,240,569,343
C6401296377453893.jpg,600,600,license_plate,24,242,371,356
B23918481300559313.jpg,600,600,license_plate,119,244,573,358
B5577264780624027.jpg,600,600,license_plate,20,230,280,352
A574846512583417.jpg,600,600,license_plate,418,236,572,353
C9714108511700335.jpg,600,600,license_plate,26,239,271,368
C64062302064552545.jpg,600,600,license_plate,224,239,570,354
A71413631470395655.jpg,600,600,license_plate,217,235,575,358
C25052883730728714.jpg,600,600,license_plate,324,238,568,351
B34227844787710904.jpg,600,600,license_plate,316,249,569,354
C6955326107299971.jpg,600,600,license_plate,25,239,369,353
C33968942338580055.jpg,600,600,license_plate,126,238,568,352
A34961636324717915.jpg,600,600,license_plate,422,237,574,352
C2299315736268732.jpg,600,600,license_plate,26,240,369,355
C6872225166118994.jpg,600,600,license_plate,325,241,570,354
B3339860818521203.jpg,600,600,license_plate,19,234,574,361
A74061433738446265.jpg,600,600,license_plate,412,239,576,360
B150704909686316.jpg,600,600,license_plate,20,233,474,356
C4976351845423461.jpg,600,600,license_plate,24,243,171,350
D12119230412973292.jpg,600,600,license_plate,323,239,570,358
A4107935840513351.jpg,600,600,license_plate,418,236,575,355
B4480664423134693.jpg,600,600,license_plate,122,242,571,358
C2901716755601096.jpg,600,600,license_plate,26,240,566,353
C9127078551228326.jpg,600,600,license_plate,26,240,570,355
C6923808130968183.jpg,600,600,license_plate,124,239,571,354
D14692621398221561.jpg,600,600,license_plate,27,239,470,355
C9770252515880301.jpg,600,600,license_plate,123,237,571,358
C07760261801797563.jpg,600,600,license_plate,25,240,571,355
D011792350035085608.jpg,600,600,license_plate,124,239,569,352
A9292248431042921.jpg,600,600,license_plate,20,230,284,351
C5508960360487023.jpg,600,600,license_plate,24,239,569,355
B2602962283886936.jpg,600,600,license_plate,21,226,376,352
B2686647267044413.jpg,600,600,license_plate,21,235,575,356
B5194330930316795.jpg,600,600,license_plate,22,233,578,356
C06950634372890452.jpg,600,600,license_plate,213,239,572,357
A5022394819072941.jpg,600,600,license_plate,22,237,475,349
C9673027957907719.jpg,600,600,license_plate,26,242,570,355
C8364738623483792.jpg,600,600,license_plate,26,240,172,358
B1350606810337398.jpg,600,600,license_plate,19,230,395,354
B22383195901903385.jpg,600,600,license_plate,19,234,475,353
C8947698240769974.jpg,600,600,license_plate,24,239,272,350
D1603705934830697.jpg,600,600,license_plate,25,242,170,355
B6113108108912759.jpg,600,600,license_plate,21,230,481,352
C44717597075437805.jpg,600,600,license_plate,28,239,371,356
C36219946195084773.jpg,600,600,license_plate,25,239,371,361
A40923230881500245.jpg,600,600,license_plate,418,236,577,349
C60580113194696805.jpg,600,600,license_plate,224,241,571,355
C1857669065425085.jpg,600,600,license_plate,226,239,568,344
B22070618190944535.jpg,600,600,license_plate,22,237,575,359
A6844368340534423.jpg,600,600,license_plate,216,235,581,360
A40697352722340385.jpg,600,600,license_plate,23,236,375,349
C4459188377210872.jpg,600,600,license_plate,26,242,169,344
D13435370909912936.jpg,600,600,license_plate,25,239,470,352
C34925807424128408.jpg,600,600,license_plate,26,241,470,354
B2930794652323765.jpg,600,600,license_plate,16,233,277,351
A4170568828934198.jpg,600,600,license_plate,17,229,273,360
A52365244412778855.jpg,600,600,license_plate,219,249,571,357
B4492583064172839.jpg,600,600,license_plate,22,230,370,352
C7454677336762581.jpg,600,600,license_plate,25,239,271,356
C14949103730168245.jpg,600,600,license_plate,324,241,570,353
B06324858898904684.jpg,600,600,license_plate,218,246,575,354
A7326838963872476.jpg,600,600,license_plate,19,235,577,362
